FT   variation       557
FT                   /colour=7
FT                   /gene=tagG
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1349
FT                   /colour=8
FT                   /gene=group_2051
FT                   /taxa="L2074 egd-e"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="L2074"
FT   variation       512
FT                   /colour=7
FT                   /gene=group_1529
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1068
FT                   /colour=7
FT                   /gene=group_1012
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1097
FT                   /colour=7
FT                   /gene=group_902
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1185
FT                   /colour=8
FT                   /gene=group_1742
FT                   /taxa="L2074 egd-e"
FT   variation       699
FT                   /colour=7
FT                   /gene=mccF_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1508
FT                   /colour=8
FT                   /gene=group_1937
FT                   /taxa="L2074 egd-e"
FT   variation       25
FT                   /colour=7
FT                   /gene=group_1287
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       725
FT                   /colour=7
FT                   /gene=cobS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       820
FT                   /colour=7
FT                   /gene=group_1148
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1457
FT                   /colour=8
FT                   /gene=group_1805
FT                   /taxa="L2074 egd-e"
FT   variation       1014
FT                   /colour=7
FT                   /gene=tpi-2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1314
FT                   /colour=8
FT                   /gene=group_1668
FT                   /taxa="L2074 egd-e"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="HM00108598"
FT   variation       1106
FT                   /colour=7
FT                   /gene=group_1170
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1248
FT                   /colour=8
FT                   /gene=bglF_6
FT                   /taxa="L2074 egd-e"
FT   variation       319
FT                   /colour=16
FT                   /gene=group_1400
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1338
FT                   /colour=8
FT                   /gene=group_1641
FT                   /taxa="L2074 egd-e"
FT   variation       1417
FT                   /colour=8
FT                   /gene=ycnE_2
FT                   /taxa="L2074 egd-e"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_2230
FT                   /taxa="egd-e"
FT   variation       889
FT                   /colour=7
FT                   /gene=group_917
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="egd-e"
FT   variation       724
FT                   /colour=7
FT                   /gene=cobC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1067
FT                   /colour=7
FT                   /gene=group_774
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       983
FT                   /colour=7
FT                   /gene=norG
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1275
FT                   /colour=8
FT                   /gene=group_1760
FT                   /taxa="L2074 egd-e"
FT   variation       54
FT                   /colour=7
FT                   /gene=group_1258
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1311
FT                   /colour=8
FT                   /gene=group_1952
FT                   /taxa="L2074 egd-e"
FT   variation       862
FT                   /colour=7
FT                   /gene=yhaO
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       871
FT                   /colour=7
