FT   variation       1684
FT                   /colour=7
FT                   /gene=tagG
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3451
FT                   /colour=2
FT                   /gene=isdE_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2008
FT                   /colour=2
FT                   /gene=dxs_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3032
FT                   /colour=8
FT                   /gene=group_2051
FT                   /taxa="L2074 egd-e"
FT   variation       3722
FT                   /colour=2
FT                   /gene=group_475
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3675
FT                   /colour=2
FT                   /gene=guaB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       983
FT                   /colour=2
FT                   /gene=apc1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2351
FT                   /colour=2
FT                   /gene=group_2453
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       887
FT                   /colour=2
FT                   /gene=dtpT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2154
FT                   /colour=2
FT                   /gene=dedA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2223
FT                   /colour=2
FT                   /gene=icd
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2140
FT                   /colour=2
FT                   /gene=group_3818
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2902
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="L2074"
FT   variation       2182
FT                   /colour=2
FT                   /gene=secDF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2919
FT                   /colour=2
FT                   /gene=group_2813
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2605
FT                   /colour=2
FT                   /gene=group_3423
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       838
FT                   /colour=2
FT                   /gene=group_3296
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1378
FT                   /colour=7
FT                   /gene=group_1529
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1748
FT                   /colour=7
FT                   /gene=group_1012
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       68
FT                   /colour=7
FT                   /gene=group_902
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1540
FT                   /colour=8
FT                   /gene=group_1742
FT                   /taxa="L2074 egd-e"
FT   variation       2653
FT                   /colour=7
FT                   /gene=mccF_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3130
FT                   /colour=8
FT                   /gene=group_1937
FT                   /taxa="L2074 egd-e"
FT   variation       2282
FT                   /colour=2
FT                   /gene=group_3383
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2713
FT                   /colour=7
FT                   /gene=group_1287
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       180
FT                   /colour=2
FT                   /gene=deoC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1259
FT                   /colour=2
FT                   /gene=group_2996
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2638
